id,channel_sales,cons_12m,cons_gas_12m,cons_last_month,date_activ,date_end,date_modif_prod,date_renewal,forecast_cons_12m,forecast_cons_year,forecast_discount_energy,forecast_meter_rent_12m,forecast_price_energy_off_peak,forecast_price_energy_peak,forecast_price_pow_off_peak,has_gas,imp_cons,margin_gross_pow_ele,margin_net_pow_ele,nb_prod_act,net_margin,num_years_antig,origin_up,pow_max,churn
8d0f37cb25ebffbc65a87a250b15d403,foosdfpfkusacimwkcsosbicdxkicaua,50461,4300,3776,18-08-2012,18-08-2016,17-01-2016,19-08-2015,3907.22,3776,0,14.28,0.143166,0,44.31137796,t,547.82,23.4,23.4,2,370.77,3,lxidpiddsbxsbosboudacockeimpuepw,10.392,1
fdc465370a656ef1f30e92b21aa4457a,foosdfpfkusacimwkcsosbicdxkicaua,19330,0,0,02-01-2013,02-01-2017,02-01-2013,03-01-2016,2864.21,0,0,19.45,0.144142,0,44.31137796,f,0,31.08,31.08,1,270.48,3,ldkssxwpmemidmecebumciepifcamkci,13.8,0
d993d216a46faf79fcb5b2e8e2cdda7a,foosdfpfkusacimwkcsosbicdxkicaua,4503,0,397,03-11-2010,03-11-2016,03-11-2010,04-11-2015,678.86,397,0,13.75,0.147506,0,45.80687796,f,59.31,17.1,17.1,1,68.56,5,lxidpiddsbxsbosboudacockeimpuepw,10.35,0
a8ad17e833878b0d4384e5e0489d7add,ewpakwlliwisiwduibdlfmalxowmwpci,7018,0,0,02-11-2012,02-11-2016,02-11-2012,04-11-2015,792.54,0,0,15.63,0.168242,0.089602,46.30537836,f,0,21.09,21.09,1,78.3,3,ldkssxwpmemidmecebumciepifcamkci,10.392,0
05746b230847fca47f80d52c8ac83c4f,lmkebamcaaclubfxadlmueccxoimlema,46192,0,2604,14-09-2010,14-09-2016,14-09-2010,15-09-2015,4565.98,2604,0,131.82,0.115237,0.100123,40.606701,f,258.12,11.11,11.11,1,529.11,5,kamkkxfxxuwbdslkwifmmcsiusiuosws,23.1,0
b080187d8a482de6aef68c6ce2665498,lmkebamcaaclubfxadlmueccxoimlema,94571,0,3811,03-03-2010,03-03-2016,25-06-2014,09-03-2015,2460.12,1924,0,131.4,0.118636,0.10175,40.606701,t,198.3,31.21,31.21,2,297.97,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,23.1,0
42a405678c4e29d1f066a9e5cbecba79,foosdfpfkusacimwkcsosbicdxkicaua,45278,0,5420,02-09-2011,02-09-2016,02-09-2011,03-09-2015,4709.83,5420,0,129.37,0.11691,0.100572,40.606701,f,554.24,8.84,8.84,1,544.24,4,lxidpiddsbxsbosboudacockeimpuepw,18.41,0
9883653587b6dc04845754e60d89249c,foosdfpfkusacimwkcsosbicdxkicaua,5877,0,455,28-05-2012,28-05-2016,14-04-2015,31-05-2015,864.64,455,0,15.2,0.142822,0,44.31137796,f,65.29,19.2,19.2,1,87.47,4,lxidpiddsbxsbosboudacockeimpuepw,10.392,0
d88625ec4bf860f45b6c67315ef8014d,foosdfpfkusacimwkcsosbicdxkicaua,788113,0,16526,15-06-2012,15-06-2016,15-06-2012,23-06-2015,3064.47,1819,0,127.12,0.11286,0.096521,40.606701,f,185.54,19,19,1,334.5,4,lxidpiddsbxsbosboudacockeimpuepw,20.785,0
7438550478546055e8024152a30a4388,MISSING,7411,43797,71,18-01-2010,18-01-2017,17-11-2015,19-01-2016,1101.74,71,0,13.78,0.143575,0,44.31137796,t,10.29,29.76,29.76,2,183.22,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,13.2,0
00420fc2b6ede48ec7e941c769a6a840,ewpakwlliwisiwduibdlfmalxowmwpci,51661,0,4311,13-07-2012,13-07-2016,05-11-2013,14-07-2015,5063.16,4311,0,145.9,0.113323,0.096984,40.606701,f,409.35,8.28,8.28,1,465.3,4,lxidpiddsbxsbosboudacockeimpuepw,17.32,0
eb55bc7b061e67e3615a78c1df6f2f97,foosdfpfkusacimwkcsosbicdxkicaua,18315,0,1459,07-03-2012,07-03-2016,26-06-2014,09-03-2015,1941.75,1459,0,130.69,0.118636,0.10175,40.606701,f,147.84,54.07,54.07,1,237.79,4,lxidpiddsbxsbosboudacockeimpuepw,40,0
0d70ae3a5e62d6bb95b9ab06255036e3,foosdfpfkusacimwkcsosbicdxkicaua,13685,0,0,16-12-2009,16-12-2016,01-11-2015,17-12-2015,764.95,0,0,18.53,0.144038,0,45.80687796,f,0,16.12,16.12,1,65.07,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,10.35,1
e2ea6671299588892aa65d2900ff7540,foosdfpfkusacimwkcsosbicdxkicaua,5443,54,340,24-02-2011,24-02-2016,24-02-2011,27-02-2015,173.68,137,0,119.53,0.1169,0.100015,40.606701,t,13.07,43.32,43.32,2,19.76,5,lxidpiddsbxsbosboudacockeimpuepw,17.32,0
7012f8d14ab72658f52684575169ba59,usilxuppasemubllopkaafesmlibmsdf,5203,4743,0,09-12-2011,09-12-2016,01-11-2015,10-12-2015,783.8,0,0,6.86,0.14346,0,45.80687796,t,0,20.52,20.52,5,60.62,4,ldkssxwpmemidmecebumciepifcamkci,13.2,0
0b094473e4c7ae4fe6412795d6453559,foosdfpfkusacimwkcsosbicdxkicaua,18795,0,1821,02-06-2010,11-04-2016,11-04-2014,12-04-2015,1852.85,1821,0,146.08,0.11286,0.096521,40.606701,f,175.9,20.8,20.8,1,195.52,6,lxidpiddsbxsbosboudacockeimpuepw,17.2,0
d20a7d6eaa8a7ed6df7d944860eb74b7,MISSING,19108,0,2197,19-12-2009,19-12-2016,01-11-2015,21-12-2015,609.29,0,0,16.94,0.144038,0,45.80687796,f,0,20.22,20.22,1,49.96,6,lxidpiddsbxsbosboudacockeimpuepw,13,0
22d2a2d9168ce246fc18b229276fdcc6,ewpakwlliwisiwduibdlfmalxowmwpci,29061,0,2826,17-07-2010,17-07-2016,17-06-2014,19-07-2015,2985.6,2826,0,131.76,0.11691,0.100572,40.606701,f,284.62,13.3,13.3,1,370.58,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,17.25,0
a83fbaca10dcb8f200840fab73ed5abf,foosdfpfkusacimwkcsosbicdxkicaua,48108,0,0,29-06-2011,28-09-2016,28-09-2015,04-07-2015,1149.33,0,0,16.29,0.138847,0,44.31137796,f,0,13.4,13.4,1,79.1,5,lxidpiddsbxsbosboudacockeimpuepw,13.85,0
0baa454df3a005fa7621b994b0092213,MISSING,21873,0,0,11-04-2011,11-04-2016,11-04-2011,12-04-2015,0,0,0,0,0.164058,0.086163,44.31137796,f,0,31.2,31.2,1,1049.5,5,kamkkxfxxuwbdslkwifmmcsiusiuosws,13.856,0
2b64e5ab22b66acc1d3fbdf7dcd9b62a,foosdfpfkusacimwkcsosbicdxkicaua,4241,0,747,04-10-2012,04-10-2016,27-08-2015,05-10-2015,628.77,747,0,20.11,0.141666,0,44.31137796,f,107.11,9.92,9.92,1,44.74,3,lxidpiddsbxsbosboudacockeimpuepw,13.2,0
26aeb6520ab15fdbfd2aef614c3973a8,foosdfpfkusacimwkcsosbicdxkicaua,67955,0,10911,13-12-2012,13-12-2016,18-11-2015,14-12-2015,4481.83,6065,0,132.78,0.114782,0.099665,40.606701,f,582.99,0.9,0.9,1,539.15,3,ldkssxwpmemidmecebumciepifcamkci,20,0
9dec070a28044ffadbfa902cdaf9e4b1,foosdfpfkusacimwkcsosbicdxkicaua,6207104,41532,558120,07-11-2011,01-08-2016,07-11-2011,02-08-2015,4499.15,4881,0,359.25,0.115174,0.098837,40.606701,t,556.89,40.62,40.62,2,452.72,4,lxidpiddsbxsbosboudacockeimpuepw,65,0
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
